Activity ID,Activity Status,WBS Code,(*)WBS Path,(*)WBS Name,Activity Name,(*)Physical % Complete(%),(*)Early Start,(*)BL Project Start,(*)BL Project Finish,(*)Late Start,(*)Early Finish,(*)Late Finish,(*)Start,(*)Finish,(*)Expected Finish,Actual Start,Actual Finish,Original Duration(d),Remaining Duration(d),(*)Activity Type,Start of Month,JJ_MAC_S16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JJ.00.JJ.162401,Not Started,JJ_JJ_JJ2024_20.JJ.10.24.FF,JJ.7.24.FF,FIT FOR FID,Name 1,0,,,,,31/05/2024,18/02/2042,,31/05/2024,,,,0,0,Finish Milestone,01/03/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JJ.00.JJ.162402,Not Started,JJ_JJ_JJ2024_20.JJ.10.24.FF,JJ.7.24.FF,FIT FOR FID,Name 2,0,,,,,28/06/2024,18/02/2042,,28/06/2024,,,,0,0,Finish Milestone,01/03/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JJ.00.JJ.162403,Not Started,JJ_JJ_JJ2024_20.JJ.10.24.FF,JJ.7.24.FF,FIT FOR FID,Name 3,0,,,,,28/06/2024,18/02/2042,,28/06/2024,,,,0,0,Finish Milestone,01/03/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JJ.00.JJ.162404,Not Started,JJ_JJ_JJ2024_20.JJ.10.24.FF,JJ.7.24.FF,FIT FOR FID,Name 4,0,,,,,25/10/2024,18/02/2042,,25/10/2024,,,,0,0,Finish Milestone,01/03/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JJ.00.JJ.162405,Not Started,JJ_JJ_JJ2024_20.JJ.10.24.SR,JJ.7.24.SR,SUPPLIERS READY,Name 5,0,,,,,31/05/2024,18/02/2042,,31/05/2024,,,,0,0,Finish Milestone,01/03/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JJ.00.JJ.162406,Not Started,JJ_JJ_JJ2024_20.JJ.10.24.SR,JJ.7.24.SR,SUPPLIERS READY,Name 6,0,,,,,28/06/2024,18/02/2042,,28/06/2024,,,,0,0,Finish Milestone,01/03/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JJ.00.JJ.162407,Not Started,JJ_JJ_JJ2024_20.JJ.10.24.SR,JJ.7.24.SR,SUPPLIERS READY,Name 7,0,,,,,28/06/2024,18/02/2042,,28/06/2024,,,,0,0,Finish Milestone,01/03/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JJ.00.JJ.162408,Not Started,JJ_JJ_JJ2024_20.JJ.10.24.SR,JJ.7.24.SR,SUPPLIERS READY,Name 8,0,,,,,28/06/2024,18/02/2042,,28/06/2024,,,,0,0,Finish Milestone,01/03/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JJ.00.JJ.162409,Not Started,JJ_JJ_JJ2024_20.JJ.10.24.DY,JJ.7.24.DY,DELIVERY,Name 9,0,,,,,26/04/2024,18/02/2042,,26/04/2024,,,,0,0,Finish Milestone,01/03/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JJ.00.JJ.162410,Not Started,JJ_JJ_JJ2024_20.JJ.10.24.DY,JJ.7.24.DY,DELIVERY,Name 10,0,,,,,31/05/2024,18/02/2042,,31/05/2024,,,,0,0,Finish Milestone,01/03/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JJ.00.JJ.162411,Not Started,JJ_JJ_JJ2024_20.JJ.10.24.DY,JJ.7.24.DY,DELIVERY,Name 11,0,,,,,31/05/2024,18/02/2042,,31/05/2024,,,,0,0,Finish Milestone,01/03/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JJ.00.JJ.162412,Not Started,JJ_JJ_JJ2024_20.JJ.10.24.DY,JJ.7.24.DY,DELIVERY,Name 12,0,,,,,28/06/2024,18/02/2042,,28/06/2024,,,,0,0,Finish Milestone,01/03/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JJ.00.JJ.162413,Not Started,JJ_JJ_JJ2024_20.JJ.10.24.DY,JJ.7.24.DY,DELIVERY,Name 13,0,,,,,27/09/2024,18/02/2042,,27/09/2024,,,,0,0,Finish Milestone,01/03/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JJ.00.JJ.162414,Not Started,JJ_JJ_JJ2024_20.JJ.10.24.DY,JJ.7.24.DY,DELIVERY,Name 14,0,,,,,25/10/2024,18/02/2042,,25/10/2024,,,,0,0,Finish Milestone,01/03/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JJ.00.JJ.162415,Not Started,JJ_JJ_JJ2024_20.JJ.10.24.DY,JJ.7.24.DY,DELIVERY,Name 15,0,,,,,29/11/2024,18/02/2042,,29/11/2024,,,,0,0,Finish Milestone,01/03/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JJ.00.JJ.162416,Not Started,JJ_JJ_JJ2024_20.JJ.10.24.DY,JJ.7.24.DY,DELIVERY,Name 16,0,,,,,20/12/2024,18/02/2042,,20/12/2024,,,,0,0,Finish Milestone,01/03/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JJ.00.JJ.11220,Completed,,,,Name 17,100,100,,,26/04/2024,27/04/2024,30/05/2024,,09/04/2024,09/04/2024,,,0,0,Finish Milestone,01/04/2024,16.24.SR.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JJ.00.JJ.11220,Not Started,,,,Name 18,0,0,,,01/04/2024,26/04/2024,29/05/2024,,26/04/2024,26/04/2024,,,0,0,Finish Milestone,01/03/2024,16.24.SR.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JJ.00.JJ.114820,Not Started,,,,Name 19,0,0,,,30/09/2024,30/09/2024,14/02/2037,,30/09/2024,30/09/2024,,,0,0,Finish Milestone,01/04/2024,16.24.DY.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JJ.00.JJ.114820,Not Started,,,,Name 20,0,0,,,,30/09/2024,30/09/2036,,30/09/2024,30/09/2024,,,0,0,Finish Milestone,01/03/2024,16.24.DY.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JJ.00.JJ.57460,Not Started,,,,Name 21,0,0,,,26/11/2024,26/11/2024,21/12/2036,,26/11/2024,26/11/2024,,,0,0,Finish Milestone,01/04/2024,16.24.DY.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JJ.00.JJ.57460,Not Started,,,,Name 22,0,0,,,30/09/2024,26/11/2024,06/08/2036,,26/11/2024,26/11/2024,,,0,0,Finish Milestone,01/03/2024,16.24.DY.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
